entity_class,match,action,namespace,doc_ids
drug,chorionic gonadotropin,keep,ExplosionNERStep,4
drug,diminazene aceturate,keep,ExplosionNERStep,4
drug,potassium cyanide,keep,ExplosionNERStep,4
drug,BEZ235,keep,ExplosionNERStep,4
drug,Botulinum toxin type A,keep,ExplosionNERStep,4
drug,Botulinum Toxin,keep,ExplosionNERStep,4
drug,Botulinum Toxin Type A,keep,ExplosionNERStep,4
drug,Lincomycin hydrochloride,keep,ExplosionNERStep,4
drug,onvansertib,keep,ExplosionNERStep,4
drug,thiocyanate,keep,ExplosionNERStep,4
drug,Sulla,keep,ExplosionNERStep,4
drug,oxycodone,keep,ExplosionNERStep,4
drug,thiobarbituric,keep,ExplosionNERStep,4
drug,carrageenan,keep,ExplosionNERStep,4
drug,Galactose,keep,ExplosionNERStep,4
drug,thiorphan,keep,ExplosionNERStep,4
drug,urokinase,keep,ExplosionNERStep,4
drug,Berberine Hydrochloride,keep,ExplosionNERStep,4
drug,histamine,keep,ExplosionNERStep,4
drug,NICOTINE,keep,ExplosionNERStep,4
drug,6-mercaptopurine,keep,ExplosionNERStep,4
drug,allium sativum,keep,ExplosionNERStep,4
drug,antithrombin III,keep,ExplosionNERStep,4
drug,GL1001,keep,ExplosionNERStep,4
drug,tagatose,keep,ExplosionNERStep,4
drug,fig 1,keep,ExplosionNERStep,4
drug,pirlimycin hydrochloride,keep,ExplosionNERStep,4
drug,Bile acid,keep,ExplosionNERStep,4
drug,vitamin D3,keep,ExplosionNERStep,4
drug,sulfadiazine,keep,ExplosionNERStep,4
drug,procaine,keep,ExplosionNERStep,4
drug,Lumefantrine,keep,ExplosionNERStep,4
drug,esomeprazole magnesium,keep,ExplosionNERStep,4
drug,Fluorouracil,keep,ExplosionNERStep,4
drug,VITAMIN A,keep,ExplosionNERStep,4
drug,chymotrypsin,keep,ExplosionNERStep,4
drug,CD40 Ligand,keep,ExplosionNERStep,4
drug,Pyrimidine,keep,ExplosionNERStep,4
drug,sulbactam sodium,keep,ExplosionNERStep,4
drug,Pycnogenol,keep,ExplosionNERStep,4
drug,Guanosine,keep,ExplosionNERStep,4
drug,CARBON DIOXIDE,keep,ExplosionNERStep,4
drug,Glycine,keep,ExplosionNERStep,4
drug,caproic acid,keep,ExplosionNERStep,4
drug,Syrup,drop,ExplosionNERStep,3
drug,fresh look,drop,ExplosionNERStep,3
drug,harris,drop,ExplosionNERStep,3
drug,rela,drop,ExplosionNERStep,3
drug,PAs,drop,ExplosionNERStep,3
drug,Nostril,drop,ExplosionNERStep,3
drug,et 1,drop,ExplosionNERStep,3
drug,Epoch,drop,ExplosionNERStep,3
drug,32p,drop,ExplosionNERStep,3
drug,13N,drop,ExplosionNERStep,3
drug,interleukin 7,drop,ExplosionNERStep,3
drug,Red Blood Cells,drop,ExplosionNERStep,3
drug,Bam,drop,ExplosionNERStep,3
drug,tcc,drop,ExplosionNERStep,3
drug,Cu-7,drop,ExplosionNERStep,3
drug,Interleukin-3,drop,ExplosionNERStep,3
drug,Johnson's,drop,ExplosionNERStep,3
drug,gemcitabine,keep,ExplosionNERStep,3
drug,phenylglycine,keep,ExplosionNERStep,3
drug,Modufolin,keep,ExplosionNERStep,3
drug,Dabigatran,keep,ExplosionNERStep,3
drug,rifampicin,keep,ExplosionNERStep,3
drug,benzathine benzylpenicillin,keep,ExplosionNERStep,3
drug,endothelin 1,keep,ExplosionNERStep,3
drug,endothelin,keep,ExplosionNERStep,3
drug,rabies vaccine,keep,ExplosionNERStep,3
drug,polyglactin,keep,ExplosionNERStep,3
drug,APR-246,keep,ExplosionNERStep,3
drug,Diammonium glycyrrhizinate,keep,ExplosionNERStep,3
drug,phendimetrazine,keep,ExplosionNERStep,3
drug,amphotericin,keep,ExplosionNERStep,3
drug,benzydamine hydrochloride,keep,ExplosionNERStep,3
drug,fluvastatin,keep,ExplosionNERStep,3
drug,Diastase,keep,ExplosionNERStep,3
drug,Diane,keep,ExplosionNERStep,3
drug,hydroxyl radical,keep,ExplosionNERStep,3
drug,recombinant activated Factor VII,keep,ExplosionNERStep,3
drug,PEG 4000,keep,ExplosionNERStep,3
drug,berberine,keep,ExplosionNERStep,3
drug,epinephrine,keep,ExplosionNERStep,3
drug,pseudoephedrine,keep,ExplosionNERStep,3
drug,asparagine,keep,ExplosionNERStep,3
drug,ACEA,keep,ExplosionNERStep,3
drug,Follicle Stimulating Hormone,keep,ExplosionNERStep,3
drug,xylazine,keep,ExplosionNERStep,3
drug,morphine hydrochloride,keep,ExplosionNERStep,3
drug,protoporphyrin IX,keep,ExplosionNERStep,3
drug,minocycline hydrochloride,keep,ExplosionNERStep,3
drug,Naphthalene,keep,ExplosionNERStep,3
drug,psilocybin,keep,ExplosionNERStep,3
drug,miramistin,keep,ExplosionNERStep,3
drug,Nandrolone,keep,ExplosionNERStep,3
drug,iomazenil,keep,ExplosionNERStep,3
drug,colloidal bismuth subcitrate,keep,ExplosionNERStep,3
drug,cilexetil,keep,ExplosionNERStep,3
drug,proguanil,keep,ExplosionNERStep,3
drug,acridine orange,keep,ExplosionNERStep,3
drug,Fluoxetine,keep,ExplosionNERStep,3
drug,FIBRINOGEN,keep,ExplosionNERStep,3
drug,FIBRIN,keep,ExplosionNERStep,3
drug,escitalopram oxalate,keep,ExplosionNERStep,3
drug,FTY720,keep,ExplosionNERStep,3
drug,montelukast sodium,keep,ExplosionNERStep,3
drug,dichlorobenzene,keep,ExplosionNERStep,3
drug,AGAR,keep,ExplosionNERStep,3
drug,abiraterone,keep,ExplosionNERStep,3
drug,quercetin,keep,ExplosionNERStep,3
drug,pioglitazone hydrochloride,keep,ExplosionNERStep,3
drug,ciprofloxacin,keep,ExplosionNERStep,3
drug,Omegaven,keep,ExplosionNERStep,3
drug,zidovudine,keep,ExplosionNERStep,3
drug,HBSAG,keep,ExplosionNERStep,3
drug,hypericum,keep,ExplosionNERStep,3
drug,E251,keep,ExplosionNERStep,3
drug,abscisic acid,keep,ExplosionNERStep,3
drug,antihistamine,keep,ExplosionNERStep,3
drug,hematin,keep,ExplosionNERStep,3
drug,microcrystalline cellulose,keep,ExplosionNERStep,3
drug,pyropheophorbide,keep,ExplosionNERStep,3
drug,ESTROGEN,keep,ExplosionNERStep,3
drug,vanillin,keep,ExplosionNERStep,3
drug,Oestrogen,keep,ExplosionNERStep,3
drug,pyridoxine hydrochloride,keep,ExplosionNERStep,3
drug,EPZ-5676,keep,ExplosionNERStep,3
drug,ORE1001,keep,ExplosionNERStep,3
drug,miconazole nitrate,keep,ExplosionNERStep,3
drug,Hyaluronate,keep,ExplosionNERStep,3
drug,interleukin-7,keep,ExplosionNERStep,3
drug,Reno,keep,ExplosionNERStep,3
drug,taurodeoxycholic acid,keep,ExplosionNERStep,3
drug,Polaprezinc,keep,ExplosionNERStep,3
drug,butyrolactone,keep,ExplosionNERStep,3
drug,fludarabine,keep,ExplosionNERStep,3
drug,thonzonium bromide,keep,ExplosionNERStep,3
drug,pancuronium bromide,keep,ExplosionNERStep,3
drug,Technetium,keep,ExplosionNERStep,3
drug,CTX,keep,ExplosionNERStep,3
drug,Sonata,keep,ExplosionNERStep,3
drug,Teicoplanin,keep,ExplosionNERStep,3
drug,CPT-11,keep,ExplosionNERStep,3
drug,L-Lactic Acid,keep,ExplosionNERStep,3
drug,alpha tocopherol,keep,ExplosionNERStep,3
drug,SILVER,keep,ExplosionNERStep,3
drug,tedizolid,keep,ExplosionNERStep,3
drug,Mannose,keep,ExplosionNERStep,3
drug,Phosphatidylserine,keep,ExplosionNERStep,3
drug,Lysophosphatidic acid,keep,ExplosionNERStep,3
drug,Carnitine,keep,ExplosionNERStep,3
drug,somatostatin,keep,ExplosionNERStep,3
drug,Caryophyllene,keep,ExplosionNERStep,3
drug,SURG,keep,ExplosionNERStep,3
drug,allylanisole,keep,ExplosionNERStep,3
drug,human chorionic gonadotropin,keep,ExplosionNERStep,3
drug,dihydroxycholecalciferol,keep,ExplosionNERStep,3
drug,Tetracycline Hydrochloride,keep,ExplosionNERStep,3
drug,canrenoate,keep,ExplosionNERStep,3
drug,LSD,keep,ExplosionNERStep,3
drug,leucovorin,keep,ExplosionNERStep,3
drug,RTX,keep,ExplosionNERStep,3
drug,levulinic acid,keep,ExplosionNERStep,3
drug,lente,keep,ExplosionNERStep,3
drug,Buserelin acetate,keep,ExplosionNERStep,3
drug,Lactic Acid,keep,ExplosionNERStep,3
drug,sulla,keep,ExplosionNERStep,3
drug,thyroglobulin,keep,ExplosionNERStep,3
drug,L-phenylalanine,keep,ExplosionNERStep,3
drug,streptodornase,keep,ExplosionNERStep,3
drug,Procaine,keep,ExplosionNERStep,3
drug,fibroblast growth factor-1,keep,ExplosionNERStep,3
drug,amiloride,keep,ExplosionNERStep,3
drug,stilbazium iodide,keep,ExplosionNERStep,3
drug,dodecanoic acid,keep,ExplosionNERStep,3
drug,dodecane,keep,ExplosionNERStep,3
drug,cypermethrin,keep,ExplosionNERStep,3
drug,laminin,keep,ExplosionNERStep,3
drug,COMMIT,keep,ExplosionNERStep,3
drug,CCA,keep,ExplosionNERStep,3
drug,flecainide acetate,keep,ExplosionNERStep,3
drug,pac-1,keep,ExplosionNERStep,3
drug,Tenofovir,keep,ExplosionNERStep,3
drug,Tenofovir disoproxil fumarate,keep,ExplosionNERStep,3
drug,CHLOROFORM,keep,ExplosionNERStep,3
drug,albuterol,keep,ExplosionNERStep,3
drug,CI-930,keep,ExplosionNERStep,3
drug,DA-3002,keep,ExplosionNERStep,3
drug,cis-DDP,keep,ExplosionNERStep,3
drug,dihydroxyvitamin D 3,keep,ExplosionNERStep,3
drug,Trp-NH2,keep,ExplosionNERStep,3
drug,Arjun,keep,ExplosionNERStep,3
drug,isopropanol,keep,ExplosionNERStep,3
drug,Linolenic acid,keep,ExplosionNERStep,3
drug,aminoethane,keep,ExplosionNERStep,3
drug,Zeaxanthin,keep,ExplosionNERStep,3
drug,tetracycline hydrochloride,keep,ExplosionNERStep,3
